index,target
10395,0
10396,0
10397,0
10398,1
10399,0
10400,1
10401,0
10402,0
10403,0
10404,0
10405,1
10406,1
10407,0
10408,1
10409,1
10410,1
10411,1
10412,0
10413,0
10414,1
10415,1
10416,0
10417,1
10418,0
10419,0
10420,0
10421,1
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10430,0
10431,1
10432,1
10433,0
10434,0
10435,1
10436,1
10437,0
10438,1
10439,0
10440,1
10441,1
10442,0
10443,1
10444,0
10445,1
10446,1
10447,0
10448,0
10449,0
10450,0
10451,1
10452,0
10453,1
10454,1
10455,1
10456,0
10457,0
10458,1
10459,0
10460,0
10461,0
10462,0
10463,1
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,0
10471,0
10472,0
10473,0
10474,1
10475,0
10476,1
10477,1
10478,0
10479,0
10480,0
10481,0
10482,0
10483,1
10484,0
10485,1
10486,0
10487,0
10488,1
10489,1
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,1
10500,0
10501,1
10502,0
10503,1
10504,1
10505,1
10506,0
10507,0
10508,0
10509,1
10510,1
10511,0
10512,1
10513,0
10514,0
10515,1
10516,1
10517,0
10518,0
10519,0
10520,1
10521,1
10522,1
10523,0
10524,0
10525,0
10526,1
10527,1
10528,1
10529,0
10530,1
10531,0
10532,1
10533,0
10534,0
10535,1
10536,0
10537,0
10538,0
10539,1
10540,0
10541,0
10542,0
10543,0
10544,0
10545,1
10546,0
10547,1
10548,1
10549,0
10550,0
10551,1
10552,0
10553,1
10554,0
10555,0
10556,1
10557,0
10558,0
10559,1
10560,1
10561,1
10562,1
10563,0
10564,1
10565,0
10566,1
10567,0
10568,0
10569,1
10570,0
10571,1
10572,0
10573,0
10574,0
10575,0
10576,1
10577,1
10578,0
10579,0
10580,1
10581,0
10582,1
10583,1
10584,1
10585,1
10586,0
10587,1
10588,0
10589,1
10590,1
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,1
10604,1
10605,0
10606,1
10607,0
10608,1
10609,1
10610,1
10611,0
10612,1
10613,1
10614,1
10615,0
10616,1
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,1
10633,0
10634,0
10635,1
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,1
10647,0
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,1
10655,1
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,0
10663,0
10664,1
10665,0
10666,1
10667,0
10668,1
10669,0
10670,1
10671,0
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,0
10679,0
10680,0
10681,1
10682,0
10683,1
10684,0
10685,0
10686,0
10687,0
10688,1
10689,1
10690,0
10691,0
10692,0
10693,0
10694,1
10695,0
10696,1
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,1
10707,0
10708,0
10709,0
10710,1
10711,1
10712,0
10713,1
10714,1
10715,0
10716,0
10717,0
10718,0
10719,0
10720,1
10721,0
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,1
10733,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,1
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,1
10748,1
10749,1
10750,0
10751,0
10752,1
10753,0
10754,0
10755,1
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,1
10768,0
10769,0
10770,0
10771,1
10772,1
10773,0
10774,0
10775,1
10776,0
10777,0
10778,1
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,0
10789,0
10790,0
10791,1
10792,1
10793,0
10794,0
10795,0
10796,1
10797,0
10798,0
10799,0
10800,1
10801,1
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,1
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,1
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,1
10828,0
10829,0
10830,1
10831,0
10832,0
10833,0
10834,0
10835,1
10836,1
10837,0
10838,0
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,1
10848,1
10849,0
10850,0
10851,1
10852,1
10853,0
10854,1
10855,1
10856,0
10857,1
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,1
10871,0
10872,1
10873,1
10874,1
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,1
10885,1
10886,1
10887,1
10888,1
10889,0
10890,0
10891,1
10892,1
10893,1
10894,0
10895,0
10896,0
10897,0
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,0
10910,1
10911,1
10912,0
10913,1
10914,1
10915,1
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,0
10949,1
10950,0
10951,1
10952,0
10953,1
10954,1
10955,0
10956,0
10957,0
10958,1
10959,0
10960,0
10961,1
10962,0
10963,0
10964,0
10965,0
10966,1
10967,0
10968,0
10969,0
10970,0
10971,0
10972,1
10973,0
10974,1
10975,0
10976,1
10977,0
10978,0
10979,1
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,0
10988,0
10989,0
10990,1
10991,1
10992,1
10993,1
10994,0
10995,0
10996,1
10997,1
10998,0
10999,1
11000,0
11001,0
11002,1
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,1
11013,1
11014,1
11015,0
11016,0
11017,1
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,1
11028,1
11029,0
11030,1
11031,0
11032,1
11033,0
11034,0
11035,1
11036,0
11037,0
11038,0
11039,1
11040,1
11041,0
11042,1
11043,0
11044,0
11045,1
11046,0
11047,0
11048,0
11049,1
11050,1
11051,0
11052,1
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,1
11060,1
11061,0
11062,0
11063,1
11064,0
11065,1
11066,1
11067,0
11068,0
11069,1
11070,0
11071,0
11072,0
11073,0
11074,1
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,1
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,1
11094,0
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,1
11102,1
11103,0
11104,1
11105,1
11106,1
11107,0
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,1
11142,0
11143,0
11144,0
11145,1
11146,1
11147,0
11148,1
11149,1
11150,0
11151,1
11152,0
11153,1
11154,0
11155,0
11156,0
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,1
11166,0
11167,1
11168,0
11169,1
11170,1
11171,1
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,1
11184,0
11185,0
11186,1
11187,0
11188,0
11189,0
11190,1
11191,1
11192,0
11193,0
11194,1
11195,0
11196,0
11197,0
11198,0
11199,0
11200,1
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,1
11209,1
11210,1
11211,0
11212,1
11213,0
11214,1
11215,0
11216,0
11217,1
11218,0
11219,0
11220,1
11221,1
11222,1
11223,0
11224,1
11225,0
11226,0
11227,0
11228,0
11229,0
11230,1
11231,1
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,0
11243,0
11244,0
11245,1
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,0
11253,1
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,1
11267,1
11268,0
11269,0
11270,0
11271,1
11272,0
11273,0
11274,1
11275,1
11276,0
11277,0
11278,0
11279,1
11280,0
11281,1
11282,0
11283,0
11284,1
11285,0
11286,0
11287,1
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,0
11295,1
11296,1
11297,0
11298,0
11299,1
11300,0
11301,0
11302,0
11303,0
11304,1
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,1
11312,1
11313,1
11314,0
11315,1
11316,0
11317,0
11318,1
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,0
11328,1
11329,0
11330,0
11331,1
11332,0
11333,0
11334,0
11335,1
11336,0
11337,0
11338,0
11339,1
11340,0
11341,1
11342,0
11343,0
11344,0
11345,0
11346,0
11347,1
11348,0
11349,0
11350,0
11351,0
11352,1
11353,0
11354,0
11355,0
11356,1
11357,1
11358,1
11359,1
11360,0
11361,0
11362,0
11363,1
11364,0
11365,1
11366,0
11367,1
11368,1
11369,1
11370,0
11371,1
11372,1
11373,1
11374,1
11375,0
11376,1
11377,0
11378,1
11379,1
11380,0
11381,1
11382,1
11383,0
11384,1
11385,1
11386,1
11387,0
11388,1
11389,0
11390,1
11391,1
11392,1
11393,0
11394,1
11395,0
11396,0
11397,1
11398,0
11399,1
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,1
11407,0
11408,1
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,1
11422,0
11423,0
11424,1
11425,0
11426,0
11427,0
11428,0
11429,1
11430,1
11431,1
11432,1
11433,0
11434,1
11435,0
11436,0
11437,1
11438,0
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,1
11456,0
11457,1
11458,0
11459,0
11460,0
11461,0
11462,0
11463,1
11464,0
11465,0
11466,1
11467,1
11468,1
11469,0
11470,1
11471,1
11472,1
11473,0
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,0
11481,0
11482,1
11483,1
11484,1
11485,1
11486,1
11487,0
11488,0
11489,1
11490,1
11491,0
11492,0
11493,1
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,1
11503,0
11504,1
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,1
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,1
11523,0
11524,0
11525,0
11526,0
11527,1
11528,1
11529,0
11530,1
11531,1
11532,1
11533,0
11534,0
11535,0
11536,0
11537,1
11538,0
11539,1
11540,1
11541,1
11542,1
11543,0
11544,0
11545,1
11546,1
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,1
11554,1
11555,1
11556,1
11557,0
11558,1
11559,0
11560,0
11561,1
11562,1
11563,0
11564,0
11565,1
11566,0
11567,1
11568,0
11569,1
11570,0
11571,0
11572,0
11573,1
11574,0
11575,0
11576,1
11577,1
11578,0
11579,0
11580,0
11581,0
11582,1
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,0
11595,1
11596,1
11597,1
11598,1
11599,0
11600,0
11601,1
11602,1
11603,1
11604,1
11605,0
11606,1
11607,1
11608,0
11609,0
11610,1
11611,0
11612,1
11613,1
11614,0
11615,0
11616,0
11617,1
11618,1
11619,0
11620,1
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,0
11628,1
11629,1
11630,0
11631,1
11632,1
11633,0
11634,1
11635,1
11636,1
11637,1
11638,0
11639,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,0
11646,1
11647,1
11648,1
11649,1
11650,0
11651,0
11652,1
11653,0
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,1
11665,1
11666,1
11667,0
11668,0
11669,0
11670,1
11671,1
11672,0
11673,1
11674,0
11675,0
11676,1
11677,0
11678,1
11679,0
11680,0
11681,0
11682,1
11683,0
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,0
11698,0
11699,0
11700,0
11701,0
11702,1
11703,0
11704,0
11705,0
11706,0
11707,1
11708,1
11709,0
11710,0
11711,0
11712,1
11713,1
11714,0
11715,1
11716,0
11717,0
11718,1
11719,0
11720,1
11721,0
11722,0
11723,1
11724,1
11725,0
11726,1
11727,0
11728,1
11729,0
11730,1
11731,1
11732,0
11733,1
11734,1
11735,0
11736,1
11737,1
11738,1
11739,0
11740,1
11741,1
11742,0
11743,0
11744,0
11745,0
11746,1
11747,0
11748,1
11749,1
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,1
11763,1
11764,1
11765,0
11766,0
11767,0
11768,1
11769,1
11770,1
11771,1
11772,0
11773,1
11774,1
11775,0
11776,0
11777,0
11778,1
11779,1
11780,1
11781,0
11782,0
11783,1
11784,1
11785,1
11786,1
11787,0
11788,1
11789,1
11790,1
11791,0
11792,1
11793,0
11794,1
11795,0
11796,0
11797,1
11798,0
11799,1
11800,0
11801,1
11802,0
11803,0
11804,1
11805,1
11806,1
11807,0
11808,1
11809,1
11810,1
11811,1
11812,1
11813,0
11814,1
11815,1
11816,0
11817,0
11818,1
11819,0
11820,1
11821,0
11822,0
11823,0
11824,0
11825,1
11826,1
11827,0
11828,0
11829,0
11830,1
11831,0
11832,1
11833,1
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,0
11842,1
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,1
11855,0
11856,0
11857,1
11858,0
11859,0
11860,1
11861,1
11862,1
11863,1
11864,0
11865,1
11866,1
11867,1
11868,1
11869,1
11870,0
11871,1
11872,1
11873,0
11874,0
11875,0
11876,1
11877,1
11878,1
11879,1
11880,1
11881,0
11882,0
11883,0
11884,1
11885,1
11886,0
11887,0
11888,0
11889,0
11890,1
11891,0
11892,0
11893,0
11894,1
11895,1
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,1
11905,1
11906,0
11907,1
11908,0
11909,1
11910,0
11911,0
11912,1
11913,1
11914,1
11915,0
11916,1
11917,1
11918,0
11919,0
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,0
11927,0
11928,0
11929,1
11930,1
11931,1
11932,0
11933,1
11934,1
11935,0
11936,0
11937,0
11938,0
11939,1
11940,1
11941,0
11942,1
11943,0
11944,1
11945,0
11946,0
11947,0
11948,1
11949,1
11950,0
11951,0
11952,1
11953,0
11954,1
11955,0
11956,0
11957,1
11958,0
11959,0
11960,0
11961,0
11962,0
11963,1
11964,0
11965,0
11966,1
11967,0
11968,0
11969,0
11970,0
11971,1
11972,0
11973,0
11974,0
11975,1
11976,1
11977,0
11978,0
11979,0
11980,0
11981,1
11982,1
11983,1
11984,1
11985,0
11986,1
11987,0
11988,0
11989,1
11990,1
11991,0
11992,0
11993,0
11994,1
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,1
12009,0
12010,1
12011,1
12012,0
12013,1
12014,0
12015,0
12016,1
12017,0
12018,1
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,1
12028,0
12029,1
12030,0
12031,0
12032,0
12033,1
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,0
12041,1
12042,1
12043,0
12044,1
12045,0
12046,0
12047,1
12048,0
12049,1
12050,1
12051,1
12052,1
12053,0
12054,1
12055,1
12056,0
12057,0
12058,1
12059,1
12060,1
12061,1
12062,0
12063,1
12064,1
12065,1
12066,1
12067,0
12068,0
12069,1
12070,1
12071,1
12072,0
12073,0
12074,1
12075,0
12076,0
12077,1
12078,0
12079,0
12080,0
12081,0
12082,1
12083,0
12084,1
12085,0
12086,1
12087,0
12088,0
12089,1
12090,0
12091,0
12092,0
12093,0
12094,0
12095,1
12096,1
12097,0
12098,1
12099,0
12100,0
12101,1
12102,0
12103,0
12104,0
12105,0
12106,0
12107,1
12108,0
12109,0
12110,1
12111,1
12112,1
12113,1
12114,0
12115,0
12116,1
12117,0
12118,1
12119,0
12120,0
12121,0
12122,1
12123,0
12124,0
12125,1
12126,0
12127,1
12128,1
12129,0
12130,0
12131,0
12132,1
12133,0
12134,0
12135,1
12136,0
12137,0
12138,0
12139,1
12140,0
12141,1
12142,0
12143,0
12144,1
12145,0
12146,0
12147,0
12148,0
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,0
12157,0
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,0
12165,0
12166,1
12167,1
12168,0
12169,1
12170,0
12171,0
12172,1
12173,1
12174,1
12175,0
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,0
12183,1
12184,0
12185,0
12186,0
12187,1
12188,0
12189,1
12190,1
12191,1
12192,0
12193,1
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,1
12207,1
12208,0
12209,1
12210,0
12211,1
12212,0
12213,0
12214,0
12215,0
12216,1
12217,0
12218,1
12219,0
12220,0
12221,1
12222,0
12223,0
12224,1
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,1
12232,1
12233,0
12234,0
12235,1
12236,0
12237,0
12238,1
12239,1
12240,1
12241,0
12242,1
12243,0
12244,1
12245,1
12246,1
12247,1
12248,1
12249,0
12250,0
12251,1
12252,0
12253,0
12254,0
12255,1
12256,1
12257,0
12258,1
12259,1
12260,0
12261,1
12262,1
12263,0
12264,1
12265,0
12266,1
12267,0
12268,0
12269,0
12270,0
12271,0
12272,1
12273,1
12274,1
12275,0
12276,1
12277,0
12278,1
12279,1
12280,0
12281,1
12282,1
12283,1
12284,1
12285,0
12286,1
12287,0
12288,0
12289,0
12290,1
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,0
12301,0
12302,0
12303,0
12304,1
12305,1
12306,0
12307,1
12308,1
12309,0
12310,1
12311,1
12312,0
12313,0
12314,0
12315,1
12316,0
12317,0
12318,1
12319,0
12320,0
12321,1
12322,1
12323,0
12324,1
12325,0
12326,1
12327,1
12328,1
12329,1
12330,0
12331,0
12332,0
12333,1
12334,1
12335,1
12336,0
12337,1
12338,0
12339,1
12340,0
12341,1
12342,0
12343,1
12344,0
12345,0
12346,1
12347,0
12348,1
12349,1
12350,0
12351,1
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,1
12359,0
12360,0
12361,0
12362,0
12363,0
12364,1
12365,0
12366,0
12367,1
12368,0
12369,0
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,1
12387,0
12388,0
12389,1
12390,0
12391,1
12392,0
12393,0
12394,0
12395,1
12396,1
12397,0
12398,1
12399,1
12400,0
12401,1
12402,0
12403,1
12404,1
12405,0
12406,0
12407,1
12408,0
12409,0
12410,1
12411,0
12412,0
12413,1
12414,0
12415,0
12416,1
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,1
12424,1
12425,1
12426,1
12427,1
12428,0
12429,0
12430,1
12431,0
12432,1
12433,0
12434,0
12435,0
12436,0
12437,1
12438,1
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,1
12446,1
12447,0
12448,0
12449,0
12450,1
12451,0
12452,0
12453,0
12454,1
12455,1
12456,1
12457,0
12458,0
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,1
12466,1
12467,1
12468,0
12469,1
12470,1
12471,1
12472,0
12473,0
12474,0
12475,1
12476,0
12477,1
12478,1
12479,0
12480,0
12481,0
12482,0
12483,1
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,0
12491,0
12492,1
12493,1
12494,0
12495,1
12496,1
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,1
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,1
12516,0
12517,1
12518,1
12519,1
12520,0
12521,0
12522,1
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,0
12533,1
12534,0
12535,1
12536,0
12537,0
12538,0
12539,1
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,1
12547,0
12548,1
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,1
12558,1
12559,0
12560,1
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,1
12568,0
12569,1
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,1
12581,1
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,1
12591,0
12592,0
12593,0
12594,0
12595,1
12596,1
12597,0
12598,1
12599,0
12600,0
12601,1
12602,1
12603,0
12604,0
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,1
12612,1
12613,1
12614,1
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,0
12622,0
12623,1
12624,1
12625,1
12626,0
12627,1
12628,1
12629,1
12630,0
12631,0
12632,0
12633,0
12634,0
12635,1
12636,1
12637,1
12638,1
12639,0
12640,1
12641,0
12642,0
12643,0
12644,0
12645,1
12646,0
12647,1
12648,0
12649,0
12650,1
12651,0
12652,0
12653,1
12654,0
12655,0
12656,1
12657,0
12658,0
12659,1
12660,1
12661,0
12662,0
12663,0
12664,1
12665,1
12666,1
12667,0
12668,1
12669,0
12670,0
12671,1
12672,1
12673,1
12674,0
12675,1
12676,1
12677,1
12678,0
12679,0
12680,0
12681,1
12682,0
12683,1
12684,0
12685,0
12686,1
12687,0
12688,1
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,1
12702,0
12703,0
12704,0
12705,1
12706,0
12707,1
12708,0
12709,0
12710,1
12711,1
12712,1
12713,1
12714,0
12715,0
12716,1
12717,1
12718,0
12719,0
12720,1
12721,0
12722,0
12723,0
12724,1
12725,1
12726,1
12727,0
12728,0
12729,0
12730,1
12731,0
12732,1
12733,0
12734,1
12735,0
12736,0
12737,0
12738,0
12739,1
12740,0
12741,1
12742,0
12743,1
12744,1
12745,1
12746,1
12747,0
12748,0
12749,0
12750,0
12751,1
12752,1
12753,0
12754,1
12755,1
12756,1
12757,0
12758,1
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,0
12766,0
12767,0
12768,1
12769,1
12770,0
12771,1
12772,0
12773,0
12774,0
12775,0
12776,1
12777,0
12778,0
12779,1
12780,0
12781,0
12782,1
12783,0
12784,0
12785,1
12786,0
12787,0
12788,1
12789,0
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,1
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,1
12806,0
12807,0
12808,1
12809,0
12810,0
12811,1
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,1
12819,1
12820,0
12821,1
12822,0
12823,0
12824,0
12825,1
12826,1
12827,1
12828,0
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,1
12836,0
12837,0
12838,0
12839,1
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,1
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,1
12860,0
12861,0
12862,0
12863,0
